assets/chipped/textures/block/borderless_bricks/ctm/bordered_borderless_bricks_ctm/2.png	457	ba354c7993795685a0770baa6a45f146c1fd3a4ae99503a02b14bb0ba3fb4318
assets/chipped/textures/block/borderless_bricks/ctm/bordered_borderless_bricks_ctm/3.png	556	62b15668f6ecb198eb1c98c40ff86c88adc9ad3d7628602f1cf5007781c0459a
assets/chipped/textures/block/borderless_bricks/ctm/brick_bordered_borderless_bricks_ctm/1.png	497	ba8cc8551e364da7a1d7011764708adeba5feef5a0c0d373f9cf9cd48d2f12c7
assets/chipped/textures/block/borderless_bricks/ctm/brick_bordered_borderless_bricks_ctm/2.png	465	fb38e813a1406433434549019498b8f2da3f0c52ef2c90d3dae5efa1748f1206
assets/chipped/textures/block/borderless_bricks/ctm/brick_bordered_borderless_bricks_ctm/3.png	512	d5e458a51ecc4edbd43124c8574d88058c3aa32c3896310bd8f789c7b822320b
assets/chipped/textures/block/borderless_bricks/ctm/common_textures/0.png	343	98da348df00231731ab198c64d8af7c5bcca637eb80e58c05ea8666b2aee687b
assets/chipped/textures/block/borderless_bricks/ctm/common_textures/1.png	473	b0b85663d51bdb25523f30129c01219e2d0d3499c69dc985fc619111b4e6de94
assets/chipped/textures/block/borderless_bricks/ctm/common_textures/2.png	522	77374644fa5c31b9fabb2f62e2c3e33c0aac40d91267803c623488de223ac2c4
assets/chipped/textures/block/borderless_bricks/ctm/common_textures/3.png	325	e6dd75d46b7bc4516a2bd937a3820241756eccb82adf6370e895627212c07120
assets/chipped/textures/block/borderless_bricks/ctm/curly_borderless_bricks_pillar/0.png	493	3be09e1b4e5b2c0998b3694ee90b8a521f07f700d9506ba41f7274a397f9fb08
assets/chipped/textures/block/borderless_bricks/ctm/curly_borderless_bricks_pillar/1.png	448	8ca534038606a7319dfd76eea835d82391399867b2e430c58b7383a8194437c6
assets/chipped/textures/block/borderless_bricks/ctm/curly_borderless_bricks_pillar/3.png	458	a26d4a91392ec8cb40e9f888011ff0b39ccdafd3b0e1966cb8258e73264ee092
assets/chipped/textures/block/borderless_bricks/ctm/cut_borderless_bricks_column_ctm/0.png	360	063c3c6fe1c4dd48adf73ce6f6dff5cbf885d1453fbcc3e5be6751ab656a7c13
assets/chipped/textures/block/borderless_bricks/ctm/cut_borderless_bricks_column_ctm/1.png	416	43ce3ca2c0b054aa8a06180573fc71870540557bf09427d9f247b4e560eaec69
assets/chipped/textures/block/borderless_bricks/ctm/cut_borderless_bricks_column_ctm/2.png	410	08617dae3998b7c838dc765c10b25d4d025e25e39d81c75131e8bf2e8ba38786
assets/chipped/textures/block/borderless_bricks/ctm/cut_borderless_bricks_column_ctm/3.png	398	c4eba17249186d07b7c485d669ba2cddc6100bb225d7f54ad753730be6ed7791
assets/chipped/textures/block/borderless_bricks/ctm/edged_borderless_bricks_bricks_ctm/0.png	419	b239b1c698406ed79044eaebbc41cde072c058807436642a0123c45fab478487
assets/chipped/textures/block/borderless_bricks/ctm/edged_borderless_bricks_bricks_ctm/1.png	444	09237f6e4c49715efbd3187c934bdccff3db2a97da29f00c3c456cda7005bd44
assets/chipped/textures/block/borderless_bricks/ctm/edged_borderless_bricks_bricks_ctm/2.png	453	4e2f3d94cec7e97cbea75c3c770a434f38c9f0672b25f883f1a35939bad41ad3
assets/chipped/textures/block/borderless_bricks/ctm/edged_borderless_bricks_bricks_ctm/3.png	553	1504146754b84bd5417a9c78e10671edc9857a204000bb795488c44c1a0b4e26
assets/chipped/textures/block/borderless_bricks/ctm/fine_borderless_bricks_pillar/0.png	399	2e3cfd149522a3f3481bc3ec994d338749ae3a0c55cb05a193bbc3462fa616a1
assets/chipped/textures/block/borderless_bricks/ctm/fine_borderless_bricks_pillar/1.png	438	c8af214080769ba605d8aac5bc726be3c6eef431c0b7e1a33dcc3e581330f9fe
assets/chipped/textures/block/borderless_bricks/ctm/fine_borderless_bricks_pillar/3.png	438	1a7b016db4417e7b37b8c26bcc378c23f505bd9a4bc0068cd86408ff16765f00
assets/chipped/textures/block/borderless_bricks/ctm/massive_borderless_bricks_bricks/0.png	500	40de4dcbcd573d715d082f6b61689642a0739e66b5211ffc668a4d94476ee4bc
assets/chipped/textures/block/borderless_bricks/ctm/massive_borderless_bricks_bricks/1.png	473	e4b3fe01d40bd5c0589b8872a05a7ec4ffd9cdc1d1a29615895d838c9ef6f781
assets/chipped/textures/block/borderless_bricks/ctm/massive_borderless_bricks_bricks/2.png	464	75964e4933d4c6f93b9f1bbb2269f891f820affde9fdfd25f69fbc8d4f3e80ff
assets/chipped/textures/block/borderless_bricks/ctm/massive_borderless_bricks_bricks/3.png	445	195ee73d63d662963244b53a8b12ded5108bc8543f0d0eadca5bbd42b666e69c
assets/chipped/textures/block/borderless_bricks/ctm/ornate_borderless_bricks_pillar/0.png	464	07ed984bb294397fd2f80c795aab8416e72f0d4fb1baa44ee74e84e515db05f7
assets/chipped/textures/block/borderless_bricks/ctm/ornate_borderless_bricks_pillar/1.png	411	ab72646ba34cc94716e128e33e68c06f63ee656159699eb021b935b03f6b55cb
assets/chipped/textures/block/borderless_bricks/ctm/ornate_borderless_bricks_pillar/3.png	436	e46ff10c89bc1d69e8aa40e0399edb3d46b69a1168f1d6524d3ec477f95e7379
assets/chipped/textures/block/borderless_bricks/ctm/overlapping_borderless_bricks_tiles_ctm/1.png	416	3364d971ea2114a501e3f7acc0f055223555e10b6baa3f63a2fc5701da310c04
assets/chipped/textures/block/borderless_bricks/ctm/overlapping_borderless_bricks_tiles_ctm/2.png	434	09212f61b81a2afe35d5eb1a474f011c0a73e60a6b40d556cfddf442dc1d0a0a
assets/chipped/textures/block/borderless_bricks/ctm/overlapping_borderless_bricks_tiles_ctm/3.png	396	a2eca2218ea4de354fd3706d5ed39fe429b3bce1f5407b37dcd52239a17c5069
assets/chipped/textures/block/borderless_bricks/ctm/polished_borderless_bricks_ctm/1.png	404	98525a44f541556c0db52f466ad1fcb1734b32d821b5159afad9946aa1c05f49
assets/chipped/textures/block/borderless_bricks/ctm/polished_borderless_bricks_ctm/2.png	417	23e638c9c9b6b57096ce16cbe97a3b816c35ec3c272949aca7f0f884d1f212b4
assets/chipped/textures/block/borderless_bricks/ctm/polished_borderless_bricks_ctm/3.png	365	023fefab9ea1aeed1bda985ecc59cfb4f51b6c7a95899218503f9cfbbac7b180
assets/chipped/textures/block/borderless_bricks/ctm/simple_borderless_bricks_pillar/0.png	390	6035ea222e0a50fcb5dd9b70554f5b049f599fcd7a758f23c5b515d79f940794
assets/chipped/textures/block/borderless_bricks/ctm/simple_borderless_bricks_pillar/1.png	345	94a0cce8f096d6e25187392f3688e5f6d2fb136f228180a501637b2668044027
assets/chipped/textures/block/borderless_bricks/ctm/simple_borderless_bricks_pillar/3.png	376	fbe3ad90ba3a22236f901838a39765a9f9cdfd47831fa4fa94ea1ae32d34b383
assets/chipped/textures/block/borderless_bricks/ctm/smooth_borderless_bricks_column_ctm/0.png	436	4ed6c97ecc2c691aecd37e9a92dc09f842a2c3efe78dd930d4bb6c1e3e3ff4f7
assets/chipped/textures/block/borderless_bricks/ctm/smooth_borderless_bricks_column_ctm/1.png	454	5df3e81491b082d7317e7db5374b01d62d3e7f73ccb444fc16ba2a37ad5a8da7
assets/chipped/textures/block/borderless_bricks/ctm/smooth_borderless_bricks_column_ctm/2.png	469	d5eb0568748991763532277a6eade330a0f7c55dbdfa0d4bfd4b9e9209c0148a
assets/chipped/textures/block/borderless_bricks/ctm/smooth_borderless_bricks_column_ctm/3.png	484	d3bafc8c8eed6fbb526f571b9aea4bc2864daa1cf3a31be4547a4e9ab7cfc5b1
assets/chipped/textures/block/borderless_bricks/ctm/thick_inlayed_borderless_bricks_ctm/1.png	462	31be6b730b79cafe22ad87e6e0dd8ab40b2ac262bb8383c69c397fe2ae4d5cbd
assets/chipped/textures/block/borderless_bricks/ctm/thick_inlayed_borderless_bricks_ctm/2.png	477	d80524d5cc089f400c9a603d79f5c9918f385d0774149da56c2610ad88af26db
assets/chipped/textures/block/borderless_bricks/ctm/tiled_bordered_borderless_bricks_ctm/1.png	449	4c51d5fe06b61614f5da5f1877ed54a3e60f4b19df3ffdcfcf0fc0c69fa21617
assets/chipped/textures/block/borderless_bricks/ctm/tiled_bordered_borderless_bricks_ctm/2.png	400	11a13ca9e886b96556f72de6adf359fe2051baf7678de3cdc3d7f954df589368
assets/chipped/textures/block/borderless_bricks/ctm/tiled_bordered_borderless_bricks_ctm/3.png	470	5a15459b756ff3038f2f480a303f0746c50d539ea8c75c4c14118efa9ef1e84c
assets/chipped/textures/block/borderless_bricks/ctm/tiled_borderless_bricks_column_ctm/0.png	355	18dfc06962d76d48ca20ef8cd0236f4beb56a4b623f6a637626b7ef72378a6c5
assets/chipped/textures/block/borderless_bricks/ctm/tiled_borderless_bricks_column_ctm/1.png	466	7b9e673c5f99e9c987ad62782de0d30e96b9e1ecc69affc6f8d453050026e9c0
assets/chipped/textures/block/borderless_bricks/ctm/tiled_borderless_bricks_column_ctm/2.png	414	73e775a94109982b8f3fd78419922433cb734de8daa8073092bd88129eee099a
assets/chipped/textures/block/borderless_bricks/ctm/tiled_borderless_bricks_column_ctm/3.png	402	62c04357fe121ab9aeee2739f779cbcc9ab0b90db3afe199740cde3ba795ca1c
assets/chipped/textures/block/borderless_bricks/ctm/tiny_brick_bordered_borderless_bricks_ctm/1.png	502	64c3b4a10c58d2860126c2f367f4428c08204df03ef8050a1edb7745b8da36ec
assets/chipped/textures/block/borderless_bricks/ctm/tiny_brick_bordered_borderless_bricks_ctm/2.png	489	8f922bd5f8675cd4c16c0cf74ed0fb6da61f4264fb692e39cecdddd5e61d155b
assets/chipped/textures/block/borderless_bricks/curly_borderless_bricks_pillar.png	265	199003641307f7f6f3ef5cd4767e1ec927d7a39ca0a38bffa2df87dbd0d48a96
assets/chipped/textures/block/borderless_bricks/cut_borderless_bricks_column.png	206	2fb86416d1d77d62ee58fadb32b779ca8bf0470232cfaea902c19b642766bbfd
assets/chipped/textures/block/borderless_bricks/edged_borderless_bricks_bricks.png	208	e90ff59cf55bbfcdc451fce3c4e5993010c30bb7f33c2eca2298d100d9619765
assets/chipped/textures/block/borderless_bricks/fine_borderless_bricks_pillar.png	239	2bd2b094203a63e742acce7012e948b95e8e753d63cbf72d2e7e71d5f114019d
assets/chipped/textures/block/borderless_bricks/massive_borderless_bricks_bricks.png	454	c84907f38013c3b1865031f46beb27d56e02fe300aa08e1a710805288d3d7914
assets/chipped/textures/block/borderless_bricks/ornate_borderless_bricks_pillar.png	261	e48bbb74bd20c5c032955ce6faf825ce53e6b58fe41b764c4b1ad9214f11271c
assets/chipped/textures/block/borderless_bricks/overlapping_borderless_bricks_tiles.png	212	5691e5d6a99a1b69af8dff8afffc6d982894a2879d288c9c28670d8a925b2acf
assets/chipped/textures/block/borderless_bricks/polished_borderless_bricks.png	198	a78695c3dbf867a7f7860f73c5c72f8b3d3609f3c70a773e34cf0ea3bf6575ba
assets/chipped/textures/block/borderless_bricks/simple_borderless_bricks_pillar.png	252	69c74de535fb83a0bb7d78007cb04353eb56338b216e29c6fa08f8651735cdb2
assets/chipped/textures/block/borderless_bricks/smooth_borderless_bricks_column.png	189	4385116ad8880decfebf81d7e4c7e85933b9490b792e644528105706ad1eb488
assets/chipped/textures/block/borderless_bricks/thick_inlayed_borderless_bricks.png	212	76a7ca64590fb1681f604c294bde75e91b0c6722883c09bb66e7b61591689c82
assets/chipped/textures/block/borderless_bricks/tiled_bordered_borderless_bricks.png	201	6876f60d41396bbca6df149943c42a3134c7701393f97f95baffba16f43cce5f
assets/chipped/textures/block/borderless_bricks/tiled_borderless_bricks_column.png	207	4311945c9634a5c4c249a1c49d83771e9375a5767c44c210a4e1ff711d7723b2
assets/chipped/textures/block/borderless_bricks/tiny_brick_bordered_borderless_bricks.png	218	0c20e14a65ba2c7fb44b42fde8fb1b6805fdb5d0d941c55adb7577fcd8639167
assets/chipped/textures/block/bricks/bordered_bricks.png	241	008ec1cb0d43e35f340eeaeae9745f121ad04bbc48d3e9813edb693ff6c25d0f
assets/chipped/textures/block/bricks/brick_bordered_bricks.png	220	698f33af93a60a0aa15aa25a8ab1149ec87a244cb4b4e130deb7c8e42214b88d
assets/chipped/textures/block/bricks/ctm/bordered_bricks_ctm/0.png	472	f49d0841814ae60ddfe15404897e4ddeedc0a4add45416f36511146c73a912b5
assets/chipped/textures/block/bricks/ctm/bordered_bricks_ctm/1.png	513	751d5d107a34d394c839f5fe0d1ff807ad2e407c13194484af80df9fa974574a
assets/chipped/textures/block/bricks/ctm/bordered_bricks_ctm/2.png	480	9dbc603b5a4a0ddf100874e5800b746826ac11df46ba2305c73a3fed6ca51837
assets/chipped/textures/block/bricks/ctm/bordered_bricks_ctm/3.png	611	6683082d3d0d6aa0ee34641730bad0d4e1453090a5a4e43ecc619c502f354572
assets/chipped/textures/block/bricks/ctm/brick_bordered_bricks_ctm/1.png	500	031700fd3066abb846f111a2f9267642ece1033defd962390a2cab4ef2a100b6
assets/chipped/textures/block/bricks/ctm/brick_bordered_bricks_ctm/2.png	508	5d9d4586dbf1ba08b9a397df7a9cb80b88e379f3182cf2ae290a290804003b94
assets/chipped/textures/block/bricks/ctm/brick_bordered_bricks_ctm/3.png	545	9bd06395c5a1e294c70760186abf9738c42cc35c61083cb60e94bdda0de52af3
assets/chipped/textures/block/bricks/ctm/common_textures/0.png	343	98da348df00231731ab198c64d8af7c5bcca637eb80e58c05ea8666b2aee687b
assets/chipped/textures/block/bricks/ctm/common_textures/1.png	473	b0b85663d51bdb25523f30129c01219e2d0d3499c69dc985fc619111b4e6de94
assets/chipped/textures/block/bricks/ctm/common_textures/2.png	325	e6dd75d46b7bc4516a2bd937a3820241756eccb82adf6370e895627212c07120
assets/chipped/textures/block/bricks/ctm/curly_bricks_pillar/0.png	603	24c040b20e1a6fd0986ef1fc35f5463795486ee6addb5d318e063f7b2b13c394
assets/chipped/textures/block/bricks/ctm/curly_bricks_pillar/1.png	503	6b4dae48cf47664e25a0260b643df512b580cae255ff59935596f4c8e194233d
assets/chipped/textures/block/bricks/ctm/curly_bricks_pillar/3.png	519	4d0e9ee4681215656b23bf7960b57aa53d5ab68f0f2c5e83558a36550d4f41b3
assets/chipped/textures/block/bricks/ctm/cut_bricks_column_ctm/0.png	381	e7dc2de6596a6ee255cbf6edbb1e4b1e9739a532d3f1db1fa474e8c493f77db4
assets/chipped/textures/block/bricks/ctm/cut_bricks_column_ctm/1.png	452	ed14333e5fc68669d100e0841749972a2145fcf1957cc271b5d4e405b6cd9141
assets/chipped/textures/block/bricks/ctm/cut_bricks_column_ctm/2.png	489	2ba6c5b36d259ff2c52369bc87aea50820e694517dd07781c9cff9e9289d3cd8
assets/chipped/textures/block/bricks/ctm/cut_bricks_column_ctm/3.png	456	60fd17a17c0924f71af4300fba34b0037d8bdfd414f9d0017aaa0f124be4f131
assets/chipped/textures/block/bricks/ctm/edged_bricks_bricks_ctm/0.png	439	76ba98a933350fee7f8869a9aceaf24ecd15dca34d95d924205da7021606065d
assets/chipped/textures/block/bricks/ctm/edged_bricks_bricks_ctm/1.png	511	54bbb6737b043be1597f468a2f072f88a53ad3c3e7e2e36210c8bb22b8105a22
assets/chipped/textures/block/bricks/ctm/edged_bricks_bricks_ctm/2.png	507	ea27d47d22ca231dd94fd4489ebffeed05312acfaad1ffd4fa90a8614b363c70
assets/chipped/textures/block/bricks/ctm/edged_bricks_bricks_ctm/3.png	605	9354cbeca5146fc703947b7c0ef0260b0d5b0fa9393f8bc60085435aae541f85
assets/chipped/textures/block/bricks/ctm/fine_bricks_pillar/0.png	432	16f81fbebd640eec45b28baf18478e882b2b6ef1af10e5673184457e2fc5474f
assets/chipped/textures/block/bricks/ctm/fine_bricks_pillar/1.png	457	ff3f70963f309668e1c3dfb8a8d54a18975da83aae97425807d7852acf36204a
assets/chipped/textures/block/bricks/ctm/fine_bricks_pillar/3.png	469	0116d0a75c3bc1010c3f6ff658de505e62f34f33b25d8aeee0e70a9a8e76a8e0
assets/chipped/textures/block/bricks/ctm/massive_bricks_bricks/0.png	507	55036da533a67574ce58c88ecbf2a945e557afb27230c8ab36892f6ea7364dfe
assets/chipped/textures/block/bricks/ctm/massive_bricks_bricks/1.png	521	948c1af6dfff47ba70eded8e7303f5ae0a3537f313a5b2aecb60e11d9ce5d6c3
assets/chipped/textures/block/bricks/ctm/massive_bricks_bricks/2.png	504	b3daa8a4e05ecb7c2a15fe6016b628fc260457e41a9d66ae5c3cf8a957de0dec
assets/chipped/textures/block/bricks/ctm/massive_bricks_bricks/3.png	460	46d4851c01d7b2f6b02396a51b5d044f6cf497e6710ed8bfeb79c7ba176a5464
assets/chipped/textures/block/bricks/ctm/ornate_bricks_pillar/0.png	485	e2c8de90c946c23568f9f96bb17c2c6b17e714abea1c5d6b20f0873b55df6113
assets/chipped/textures/block/bricks/ctm/ornate_bricks_pillar/1.png	421	341c49e7a77e6c553c2eeb646396eaaa9b6471af6b428048fde9870e985c5d23
assets/chipped/textures/block/bricks/ctm/ornate_bricks_pillar/3.png	450	1fdc5e97ce1d111c79fe168c8f061bc3cdce624f064fba0e6f295d6f7d41ef1b
assets/chipped/textures/block/bricks/ctm/overlapping_bricks_tiles_ctm/1.png	435	a54f65e8ff4042f0a3af9121e96e3b7b22ba86072c0415e40de28739d71d316e
assets/chipped/textures/block/bricks/ctm/overlapping_bricks_tiles_ctm/2.png	456	dccf18366f57828178f1d3e6019df84f3ec656de0aed8110d5475d2efb0c4d4e
assets/chipped/textures/block/bricks/ctm/overlapping_bricks_tiles_ctm/3.png	415	e8cdc26b940f417b63c1dc9a29f066fe432dec47134ee9564f93216e881b5815
assets/chipped/textures/block/bricks/ctm/polished_bricks_ctm/1.png	407	0d126bd8485133bfd1e376da8df6aa984217990b0931e5838ecf383445203f33
assets/chipped/textures/block/bricks/ctm/polished_bricks_ctm/2.png	417	43160e90ade4e29eb88a19d74e3cbebb99963a81e46d8ff6d6ba8c22665c5ce4
assets/chipped/textures/block/bricks/ctm/polished_bricks_ctm/3.png	364	5fab0512804967d3290e8195e4b42dcbcdb0ca74d5bc5445a83a5c38590ac263
assets/chipped/textures/block/bricks/ctm/simple_bricks_pillar/0.png	390	6035ea222e0a50fcb5dd9b70554f5b049f599fcd7a758f23c5b515d79f940794
assets/chipped/textures/block/bricks/ctm/simple_bricks_pillar/1.png	345	94a0cce8f096d6e25187392f3688e5f6d2fb136f228180a501637b2668044027
assets/chipped/textures/block/bricks/ctm/simple_bricks_pillar/3.png	376	fbe3ad90ba3a22236f901838a39765a9f9cdfd47831fa4fa94ea1ae32d34b383
assets/chipped/textures/block/bricks/ctm/smooth_bricks_column_ctm/0.png	436	4ed6c97ecc2c691aecd37e9a92dc09f842a2c3efe78dd930d4bb6c1e3e3ff4f7
assets/chipped/textures/block/bricks/ctm/smooth_bricks_column_ctm/1.png	451	d08fc5f6ec738a1f6f62b72b3ec8b19a3a76daf6bb226963c0e82a816f932b72
assets/chipped/textures/block/bricks/ctm/smooth_bricks_column_ctm/2.png	456	9595cf4518fa23b3aeba4f88b2aeb0ec90eceafb2f23b1288e0f2a37314dad62
assets/chipped/textures/block/bricks/ctm/smooth_bricks_column_ctm/3.png	472	e8c3f555715eac12fb28329be4cfef963263182efad68b0e391ed24f9dd83676
assets/chipped/textures/block/bricks/ctm/thick_inlayed_bricks_ctm/1.png	490	b7ad1bd5dfcd60f4326f9191a5bd15daf8df4d3e2f414358158eafc3e3427413
assets/chipped/textures/block/bricks/ctm/thick_inlayed_bricks_ctm/2.png	521	fad624c62b8349a38f6d76fde56b462875e30451e5df33264cce120fd37e339d
assets/chipped/textures/block/bricks/ctm/thick_inlayed_bricks_ctm/3.png	558	f7f95cf99eb512ed29bbcf49a28062584198e425bb3a8983e6f3607950ed9151
assets/chipped/textures/block/bricks/ctm/tiled_bordered_bricks_ctm/1.png	506	40ed0aa9449bc41f3cbabfcef6475e28ca00fbbacef1516dccfcdecddad33e88
assets/chipped/textures/block/bricks/ctm/tiled_bordered_bricks_ctm/2.png	465	fa0bd2219de763d5bb95f39dd6fb18f35e34408cdfde38ecbf07912eab9b8e99
assets/chipped/textures/block/bricks/ctm/tiled_bordered_bricks_ctm/3.png	510	bca67c5e7b5b4491a025ff95367c74e391100a934250064f4bbbce669ba5d6b8
assets/chipped/textures/block/bricks/ctm/tiled_bricks_column_ctm/0.png	436	df3bc41b4a6e82fb1aeefdaa5842fe729abf164d1535554c219d474aa3a31560
assets/chipped/textures/block/bricks/ctm/tiled_bricks_column_ctm/1.png	504	14fd9431de0fc01cba6feaee239bed414414a30620be993bdb858f32c31737b9
assets/chipped/textures/block/bricks/ctm/tiled_bricks_column_ctm/2.png	497	c83d48cb7f129bde6ed239320f8990477f338758955ebd49b37421a37c375141
assets/chipped/textures/block/bricks/ctm/tiled_bricks_column_ctm/3.png	481	2ef46c552b3803cfea56079e2e900030e67d40bd11ab96743155210380a28991
assets/chipped/textures/block/bricks/ctm/tiny_brick_bordered_bricks_ctm/1.png	554	3e2ea2dfdd115376eea5386862377bc4862a447c43b777da36fea62157d7d3cd
assets/chipped/textures/block/bricks/ctm/tiny_brick_bordered_bricks_ctm/2.png	545	41492b7d2109a18b3d6213c527d422de2dd38da7625f206db21a68f0c200d15d
assets/chipped/textures/block/bricks/ctm/tiny_brick_bordered_bricks_ctm/3.png	553	1b9839b4756f7f99216d01d604f726602b0e3d3c146f1c9c6dea4c047564fd69
assets/chipped/textures/block/bricks/curly_bricks_pillar.png	292	766ae488a3f1c2ee7844550e894fb164ad5b81a009301f117101d85a1f77f980
assets/chipped/textures/block/bricks/cut_bricks_column.png	247	55e4e67d7bde7b2f0e098bce72159e9ad23f8a77b40f7ec924c9797a131563c4
assets/chipped/textures/block/bricks/edged_bricks_bricks.png	225	52e773e5be01902f7424744fad0e0f54ae93a4055479698a9275f46dbed75a40
assets/chipped/textures/block/bricks/fine_bricks_pillar.png	254	8afe709a6b7dc58b23eaf8ac391990141a7c99532ad02a85687bed079f5614c2
assets/chipped/textures/block/bricks/massive_bricks_bricks.png	497	cbe7e4e21dcde2a8a0cae954deb91450e3e91491b51fd2ad91ca5bb6e9344982
assets/chipped/textures/block/bricks/ornate_bricks_pillar.png	283	6e3d616181f8e05599859ebea3d55de232b23a97ccec96a8f25d9bfbef29d09a
assets/chipped/textures/block/bricks/overlapping_bricks_tiles.png	229	04d73a9ad3445d8906c002827af68196ea1578557d3c8456bbc753282d2f37e9
assets/chipped/textures/block/bricks/polished_bricks.png	211	ef9d17fae4ce066dca19e3b8ff87b2fbd1527036625403c7e34a655a50148e20
assets/chipped/textures/block/bricks/simple_bricks_pillar.png	252	e12d211cd0109a1d499bee7bb5d1975b07a79841dbe088fb11c0bb7e602b431c
assets/chipped/textures/block/bricks/smooth_bricks_column.png	217	dfe9c0b50f7ef330df99ae76ee60acfc0240752cfaaf6b4a7c3e5b245dac337d
assets/chipped/textures/block/bricks/thick_inlayed_bricks.png	222	5ac11e237ef49e32f8cd0128bc88ce87d2f7be11718f8019bad50d4ec28eea23
assets/chipped/textures/block/bricks/tiled_bordered_bricks.png	208	e6a483dd37480cf30c24c1cae898e0ba0695c8af53713cbdcdb3202e246b4930
assets/chipped/textures/block/bricks/tiled_bricks_column.png	226	ca17c4645d4311521b9ae315a6664f6f7d3c8876c605786a84cdafea219cfd9a
assets/chipped/textures/block/bricks/tiny_brick_bordered_bricks.png	233	00a8ffa97c1da1813819c0cb57606f56838a81251f4b1f637ef5afcf0b7252d9
assets/chipped/textures/block/brown_concrete/brown_concrete_panel.png	205	0b8a5c66303a75b910114753c8cbd9882ed80fd315cd3b2c433faabb2e06eabf
assets/chipped/textures/block/brown_concrete/brown_concrete_pillar.png	260	fc4d67319bb3cce5d1f1a13cb61e93948c0a1ef9744fbc1194e4143e723bc0b3
